# OBSIDIAN BUILD INTEGRITY — 2026-06-01T23:23:04Z (Phase 2 sign-off + CLAUDE.md handoff)
# Format: <sha256>  <path>
c39a7801b334236beab6b9821cf8a9deef635cb72ebdabe1acfc88dfc94225a0  CLAUDE.md
33a70ceaff8ddc2dfa1753d0bffde053781a7615547375ca051254011c585259  assets/icons/sprite.svg
87af9a70f634f0a390ed604f91edbfabd02ad3b5c967941b6d1eb245608ff122  assets/images/nitda-horizontal.svg
8d87d62bb3b88042fca9570d7ec4f9ede6e4db76bb788244fff5ec2d8955a32c  assets/images/nitda-mark.svg
e59eb5cd1ead0152f01957a08843e9f45d5fb54b2a29b1ac59d3649f5bd9a6a4  assets/images/nitda-white-out.svg
74840084338af4991f568f33dd854b1dd846eac3fe70a1c029aa82e0221f98df  assets/subbrands/dgo/favicon.svg
ae020f10d8a49dfe5dad97730d005821665a780de81c70b28eba0f139cebee55  assets/subbrands/dgo/icon-192.png
283d8d19049fcc5be980ead0d605e131531c9c953b31f7ae5a1949e4e0753816  assets/subbrands/dgo/icon-512.png
ab0d8f97308b1ea191ae7fccdf4dd4c78e77e6f218e3f1ff48343272148f68f5  assets/subbrands/dgo/logo-horizontal.svg
74840084338af4991f568f33dd854b1dd846eac3fe70a1c029aa82e0221f98df  assets/subbrands/dgo/logo-mark.svg
79359d8019e455227ac00da5650568523226d9dfb894697be8a7edf37e66e001  assets/subbrands/dgo/logo-stacked.svg
ea8e6db763b1e21ffed9cd10d199329f6abc689c110598b56359fc869be81891  assets/subbrands/dgo/logo-white-out.svg
19e53f7c0e0e92ae4eeece59587de2fbc7e8d22e27806749b2c722bbdda49572  assets/subbrands/dgo/nitda-endorsed.svg
5b4ade3ca21d25af4ca9a0f25a42ebee321f8a6c885e9ec245dc5195609a6637  config/app.config.js
8feda7bb06a4510e0c9d4a42218b4680d15c85a4c4e4ad9bd344c10ba93da5ed  config/brand.config.js
9f663d39f2276ba8574e0febee763de0f676e2eb3db84f7f311761402a7405fe  config/endpoints.config.js
88f6941453fb718b89c3a2c59f6be8a8341761ed933a16d49d99081f6d2da080  config/entities.config.js
00a8edc43415b90ee2d1ed24b27c6d73dd2b3eafbb60c83e08918843f8a0c83b  config/feature-flags.config.js
311bec7e3fa83df51bbff56f19c68f3c558770ba97dd7f6e98979c13ac3ec33d  config/i18n/en.json
338d74848fef5a1f5e8f74c113798099dffd57cae40e367804156e7383946e14  config/i18n/fr.json
629c9b5b467960d2e0433ea5ffd613d7912025f26447feaa779562088f9cbdc5  config/i18n/ha.json
513f81f828d972785c869053b18ccc1965323c984fe743f33380987fdae60b41  config/nav.config.js
b0ab1f9e0ad6f0b5b61ed336687065dc504b365beda1264b7c9e1e176dfbebda  config/personas.config.js
5acdd8ddf811faa44d2289bfb5ae382bc18c21ac515272f60ba7693efebbd103  config/routes.config.js
c1d14c55f0beadfe5cc9ca2c9a02a69f9f3bdd5e21e586bda08b0ec260e51fa1  config/state.schema.js
3311c9a861fa33b6ce12564aab0219ccf97883184a6273a57d36228586e9c1f7  core/a11y.js
e21d798bfab48d8706b1c5d8794afb89a9fe86eb8edd13c7847776bf1f222368  core/api.js
30010d1c3c8ee388883f567ba1f6d6ff5ffc9f32d82bc22390acc46bb8449e87  core/audit-log.js
6c8a6a95ceb720da1d580aa678686e42ea1c33e2d2e623d114f34ff5a984496b  core/base-module.js
8f5204b010a06076e4c8a4a745b889df5d0fd3e01a2c772f2ec5319c6c6ecb31  core/base-service.js
4eac91c9bd807949559742634202720f1557919b2167f80057149d8d2817d36e  core/boot.js
95dc91850db0adb280e67c2a8cef842f16ea9149c911fd96771c0d902ef244d6  core/brand-manager.js
2d998cdc7094ed9d599196647d3866e43575db5f6deda84a42254640d329cc9c  core/bus.js
381db13358f1b3adbbae69fd33f10376098792c8546ea572c2822ca57cba96e9  core/charts.js
1d5b4ac81ef02e7c654da296649c8a6b0853b3571c01880daab70c8b5806848a  core/context.js
9cb68783036bfe2f715e60436e3b1fb9f6b42127fd84f4582f7e0fcf5aba2898  core/entity-store.js
b2623e72e4e45faf1086d88ef5892ac86c81336d5d4ac75de1306f79aa5ee10a  core/errors.js
b368792dc1377ee264b2043059f9be92cba1818e59b0f05156fa2e4418272689  core/format.js
a3beafc31615d1b946bfae1f7212f5f0191008e6d36d5c4ca4bd8288ce0b6502  core/i18n.js
37bf03b3bb93737e82f956d47e4dfa9b32c9cb192bfda62f0e396a859fb49930  core/idempotency.js
0ff69f977c8fdb82ec5069ac01c0056d2691b21829fd2169097ae626a659b226  core/lifecycle.js
020396d58553393e8935f414256397615df45b0f776a16d411ede9541edf609a  core/log.js
94c3e2ecc828b358a289400f3ca44a91406371a5ac218e2793e62762968c8b25  core/modules-registry.js
c9e4a589d877811ceb93cc971784ac307899abbb1224b022f6e73c295355bd05  core/nav-controller.js
a74f4b03f1c2afceae83b25a6f0c3e47745ee1310be831f84cf14d099a5b6f5b  core/notification-email.js
85deafe0e874d4b0ac59bcf4f313461816e6133c07a7d0157efd1a0cb0ca6605  core/persona-controller.js
326de7a9b2762ab659ff180b1b0aa5d533ad1a0325a1d01db93720c8343e7245  core/platform.js
611642068cf4233c06c7c1036f4f2637d91dc7cc962b2ecf6bd380ec45b71f39  core/router.js
7062205b106b52e8a03a35a1d6133c356c15261abdee43390c5b2feafc117ad9  core/state.js
5e31cec2e372f183871a00c47f186c0f8b3127d55340b69d641415561c8279a2  core/storage.js
fe946888d68330863b308907a4143ced5c4db772372bbaccd86a32581d88b5ec  core/theme-manager.js
7e21c620440a66b3d19916e1cc7c754ed73a3e7ce954fed95e39169ed9a296d3  core/ui.js
4f555dc782f3e4d451fe9bd820fe3e7a78bf9e3f30333ed6aa8ee28221d84564  docs/ARCHITECTURE.md
83d91011b71c0a2b0408879cf840955bfecc19f27e72003e96b3aa5da23c36e6  docs/BRAND.md
d85a48350ace83d120cde59662a45db209d65e364fec62ca99a2ac629a1ccd1c  docs/CHANGELOG.md
71e7d564bb1d0b23c3e784e2c196d863eada3376aa467446630cd33e1a871fbc  docs/COMPONENTS.md
0d13b1740ba355a6402401ba2bc120a99bda381e44ca45470cac7aa757b98138  docs/CONTRACT-CONFORMANCE.md
9158355ab81844b6bab42cd9d2459550f4a50384a25c5410b602318b165d56a5  docs/DECOMPOSITION.md
3835edbb7b42ab2cdb423b3c5679a04fa11a34290eabf98025df6ad4438dd775  docs/DEPLOYMENT.md
a76e770a25898afc1ec9fec48f7484a769dfc787825cca72753dbece25a98242  docs/ENDPOINTS.md
922dfb5b255525fd296b9f073acdd95e1ed4bccbfeaff55b5c05f2f143b05601  docs/EVENTS.md
6271d71673d10cba93b503eec4dc0783261ea78bb5ef22e4b8b5d9f2a04daeca  docs/INTEGRATION.md
799fc3fe113ae5a807364ddfe8013fd3feb33c5b15ec5f19e3c35710b8ad2822  docs/MODULES.md
c6bf74f3ec97a7ae95c9a7f1100c8c8756438db6a77e37e0f5f9ebebda2cc96f  docs/NAVIGATION.md
b64afac5e117e9075590ede8f81d718f402df7f5f94753dc07e221250876ba28  docs/PERSONAS.md
7944ab806796736a989ab4bde7aa3f08031272d533419b17390faff5c0f0dfb7  docs/PROJECT_STATUS.md
a2ef435093e5d4f1de84d73bb3c01b272d133c64554a23c2829adad734cbfbb5  docs/README.md
9b0e3141e0921ed56416905ef28cfff34ed8d110e9611c32569b300c67b8eb02  docs/SECRETS.md
9fb3a514312e4f49530cbc98321ccf1351675e0dc6b878ff0164cb139cc5a12b  docs/TESTING.md
e97964d3516ce1b0ee135ac66714ab881bd91dd41abc178ce2d7c208cf21b4be  docs/THEMING.md
6935d384cba9427e756296b18eeadf351342d5a25bc46519627947ff766ec342  docs/contracts/ai.contract.md
7d026d27d99a0cdecc80ab804467282936bde9bd86d689a0b786ada7850dbde8  docs/contracts/assignments.contract.md
4b00b22e2d96eebb018d9f53119183430ad676651c6fb352f517a939f89a4853  docs/contracts/collection-fetch.contract.md
927d59f47e9a492a51705a24314fc3acaeebea0ef1cdaba03b500a9b73437fbb  docs/contracts/orchestration.contract.md
306b3ed2bb4f8c742a214b348d2e3145a08b19d8c8ae537152f37ec15e01a012  docs/contracts/security.contract.md
b80dc1eff15838b297443f2aacd609a24820eed3fa1d7a0bf0dd068918103329  docs/contracts/subsidiary.contract.md
129e0033f84235cece693d095dc8299bcd364c7e58dc8c61bdd20710fe8bfe2c  index.html
f6a641705bca6de107527f5f93f3141e091e7fe9753cd097c97efdc255bdc554  manifest.webmanifest
af3076c629aa043815688ff9ab05d44f2a20d679076baf613e68a4f974b21c91  modules/approvals/index.js
077317a13b52a153b6294e72d06e14159b9eac6bafd91a549c6532b9246829da  modules/approvals/service.js
8ce06a5458d68163c4905e7f4fab2f39d0391d48396a148c7f1c87ddda41198e  modules/approvals/styles.css
9dcb021a528e4a551610a4f88fbdf188b27486b79832a9343d9afdc3c3f12385  modules/approvals/view.html
6723e0b68f4598d1e0c10285c31b228bcbd18b0c936411b3f1b0d764652a1ad4  modules/assignment/index.js
a4f4df1fa1276372a5b41f7256037539301ef1fc6ee6e7892892f4ede9063ad5  modules/assignment/service.js
e230e7934c9113b9bc7f1329043c74e67c8a5662e7be86df9242e181ad07152a  modules/assignment/styles.css
fea0a73b984668afa9df81e9f62a0eb4b8dc86f7af83b5879f5f38055045fa39  modules/assignment/view.html
308900ed2ef6fd3780de1a4a91ed754ee52e6dfa015d15f3a3f88bd91cba4ca1  modules/assistant/index.js
229431e2aa3ad4cfbbd7e75d2138524d1216cfbaf17cbaeb4371e553d0be9315  modules/assistant/styles.css
dbcc8315c2da46676dadedab51624f20d4ef28b62dadaec809c86b2dbdbaa78d  modules/assistant/view.html
fabf48c4d7844af141a70f3527dda1f8de75d383c75a47bcad5922143b869035  modules/bulk-assignment/index.js
8c003d347a14d8449726c3df376a0ca481bcb9607321104c35bf90ae6eb895a4  modules/bulk-assignment/service.js
7d5f2404cd2ca8d1e2715808ef9de51d703ef687a80f30bfd2d9b2ce117efbb5  modules/bulk-assignment/styles.css
ac4bcabec2267c44390a4a65a807d71c0e7a686780b114008cdf48c51cee9425  modules/bulk-assignment/view.html
88664e6881620b6bb77c1b442b3168db508c9bff5553f4dc26de8625e0a0156c  modules/comments/index.js
4b23bad89235504143cc8a1707248ef42dfc8e596d9f33aea5dee303d0973d4f  modules/comments/service.js
5ba3bcf0f5fbdb35ec2b23abdeea13dfb59e427462fb2941d2db4cf423b73c38  modules/comments/styles.css
c8c9196e24d3842c27d1fef074f320ec1d988aeaf63e31a5140359d16c08569c  modules/comments/view.html
75a7718752907672341e2e3c030901d29b2e58f83be53256693b6f037f029e23  modules/correspondence/index.js
afd4ce565cfed9a9f95b256d186f13e340bebc378ad9b129e0fbc4c335b9b798  modules/correspondence/service.js
280a1e5929914a57aaeb01aeaa37489aa075a14441ae63c56500a6fe9382f776  modules/correspondence/styles.css
b9f196e47c4555b76c5404d8503c6548fd43cdd479113cedc9470b5ee35d44c2  modules/correspondence/view.html
b21e884f495b85721ca52b16e4f4311a3f2201e22e417304908b7d187e97f295  modules/diagnostics/index.js
cb341db996a47f888aae1fdb00ea8913810bde0140b5e3f2d25a454ae6fb0faf  modules/diagnostics/styles.css
de92e4c361d83e5881d40bed3cd453d64300026a0aec00457fe434cadb1c8e9e  modules/diagnostics/view.html
879efdd29f634589345f0d30a0853f9960c14e389bebd7f2cba6218a63f8c921  modules/executive/index.js
1df772bc3e172a8bcbbb29063ecda8c81003ef44a4784d11962309cee336a315  modules/executive/service.js
220efe3aeacf2f7bb27c36d62ffc3e55d6830fe3ee2c1584d6f60d8413f63633  modules/executive/styles.css
4777d31ae83a3951d78f960ab1ee5584cae8fca66dd5bc27b2f64036daf4bec0  modules/executive/view.html
fc3a5e02df4cd439098c80e4d6f79ec906a206ecd6558e6718e93d13c09db9ef  modules/fasttrack/index.js
d3cdff5d2907de143efc95102b0823040e697c4ade277741417334e430b66c70  modules/fasttrack/service.js
b19eed7e3618249598c629a10c7702d091eb57f8c964acc1299982ad9e5c90e6  modules/fasttrack/styles.css
2283cfadac8c86da008e7dc6133b98b0891283a69d0bfcbfb201d6d03e96d640  modules/fasttrack/view.html
311c2e5ddd49e9acf0805d2373e7638fe3af5d01383f3be3c26bad965cef4dee  modules/home/index.js
0d4b30208dd44bba1930931d7119c98e499115b22baff2fc25ac07d20a45146e  modules/home/styles.css
0eb4550596d7577ede3d045eae91b00034b174867076ebc9ede3e791abcb24a2  modules/home/view.html
a489b3cc8b836e457646d0b4c8287cafee42217422a476c8a259b927587df677  modules/index.js
cb05466387b9b34f6d64f9c76562d9fddb74d1bf847766ea166dcfb6b4a87882  modules/lookup/index.js
2bc1ebdbaf50e1e9f1f9359b371051a45e4501f394d366be956d9a5a002b6bd9  modules/lookup/service.js
50efbc98dc18e22dc0bdc0eb0f1152885fe57520909ea1b3eb3ba4bcceea6d94  modules/lookup/view.html
ce24cd13f1e6a61fca318997822423063961467eb466992acd7db96b59d5a4b5  modules/ops-hub/index.js
0d9975bb6838649a2fc47eaebdb757d532cd4800167d2c1fd4bdb3ac1db28b4c  modules/ops-hub/service.js
8ca91c37eb791702c5ec91cdbafc6567caa67f59f10edaa35144f14c4f46e625  modules/ops-hub/styles.css
767b974b5c25e7882da63c2c4c61f2640d031e1ddd53ffc03ab6be9f86a71a46  modules/ops-hub/view.html
afb49656651bb2b26fc2b1adeace2ea1cbb9aedc4f272529155267bb6d74d50f  modules/orchestrator/index.js
1dd701397f9598407ffac3bdb571fb926c4ccf846425da5c34c6a2466e3a0d6c  modules/orchestrator/service.js
94fd465d0cce7b90aa0329d489f98f6f4ee242c87c8fa34556f998c17fcc745f  modules/orchestrator/styles.css
c905388d71acefe5a8d203515625bab36758927ccb09bf6795ef0019d30e7a3c  modules/orchestrator/view.html
25a75228229d4acf6b89ec690c9c45d91701c6c7bc42590d181743f93e419492  modules/registry/index.js
c23311c71fd6832e71989efbbfd6b8b3e68d70036dc4fce613d8145a3a09a042  modules/registry/service.js
e8e065df63b02c8f66fcb22092dd8bc60a9a2e8ddd56602ffe76be69bd349021  modules/registry/styles.css
9888848a2d8467257b134d6183c595c0f2e4022065d4144bb51f8564c2547263  modules/registry/view.html
2778eaca7e344d52d91804dbf50acce8cd418ff04f1d7acc3d13398f29da2c2f  modules/reports/index.js
c75a4e3470092e9e41bdab9f111fbc74cc2adc975b091f6259f76b9e49bb7df9  modules/reports/service.js
5f201d989f2af2e25d86814eb50e9a2b216b9b507f6937828699b3a216cd3969  modules/reports/styles.css
2e01cc0b6c58886e9ba9c74a9e42530cec3d747b58ed2ed833afd49b72ee0cb6  modules/reports/view.html
0703cfa0e1584a522f0625b08ec0dd43a9e067ab24c51d9ea223c7c6582c2677  modules/response-tracking/index.js
edfe4d9cdbe0d331753a2c867248f53e27eaad96d9bfe1c5816723f89a655134  modules/response-tracking/service.js
f3735d1e23adc63a698820117600a84c31f57551fd1f85117ce1b64fc7522a4d  modules/response-tracking/styles.css
883c4716c3c84cafcd7242fc6f88b8d04fed41c96cfb55931cfd21aff5041d9f  modules/response-tracking/view.html
8d4d06057bde5b9b6e4f968e4d5dfdacf84fc83d650a2842f9ad38915f19174c  modules/settings/index.js
ecca7cd8f4607e92bd99299939c52397496567af01ec9e73bf99813fa53af0cc  modules/settings/service.js
9ec12dd1f03139a96c90b73606c36151a8549f21078374aaf877065ccc64e561  modules/settings/view.html
955cabdaf50ddfbd6fcd8a6be5858ea74c08671c197358e916b136bb57cb954a  modules/single-item-ops/index.js
0887cdcce3c28a80151c3e5e84fa817261efda748ab89e9b5deb31dd83e9457e  modules/single-item-ops/service.js
e8597aa9b0a6efd3d2784b15e5e7310676dbe83ca8c4ac4b729065b382a340c9  modules/single-item-ops/styles.css
b4c5a56aa93e1b7f4b51c448411c04baa417fa4369f329a1f14333a9c9994fcb  modules/single-item-ops/view.html
eded70cc4d500fb8c6d3f6eeac47f29b1add204dfc2ae1ca167f2931e3e7857f  modules/stats/index.js
1c3fa26ba6576f4417700329912f9a457fc40ce657f56900477cee73798a2f86  modules/stats/service.js
4003cf72be855aca8182a67103472322681a70304ab9bbc92f15f1553631d63e  modules/stats/styles.css
1228b85b3b47ca59ef79d228239d5690e30ef2eb5a4b7269ce71a42ac5be2a97  modules/stats/view.html
e6a4ab624341d9a2eb2003f5d1435343153af50bdfb32bc747c25b4f50ae40ed  robots.txt
76d4503d91589101edfd4ba0423b7f07e8603ffc7bb3a350fc6eeccdf17a2e34  service-worker.js
e4a8499c3cfdb5c8d9d6c41371192e6780cacd7f7c6bfc49cdd32be51052fd04  shared/components/_base.js
cb9f8177a05b909daed23da75059c743719d6de5010beba0c46fc8921a97c94e  shared/components/index.js
558d27600865353037735e63e65ae47c485eb59863bdc8598e7875676031be42  shared/components/pf-app-footer.js
b4cc4f8229ff0acd88515d80baae95837d861781c2e2c2b75c049f9f3b0ef76c  shared/components/pf-app-header.js
5894a86ac343b690ed9d06cddca98738321c582a2282c085bafc19685cb7c878  shared/components/pf-app-nav.js
40b00f58578d5f1d076c306175e5f64af9c824ec79d34389a400b9a153ba3d79  shared/components/pf-app-shell.js
a731b732355f3676e98b2f5f0f8214d4b3fe37dfd898fa3925cf14999ffe5289  shared/components/pf-attachment.js
bfe6ac0db3fda376a64a897790588992ed3f6230a8a9c019e69e493d4ef1c03d  shared/components/pf-breadcrumb.js
ff3cedd4e18f6e7d74b08ff7aa7e9e5cc648c2a2a0b670104be2e0c98d62b56d  shared/components/pf-comment-thread.js
450d8540d198436119e4c673ce723f132b4d30636c6b0e70aeae8987409b7984  shared/components/pf-connectivity-banner.js
0f44f161927221161f40d9d00440d2ba54ffcd1bdc51565c804f30b7a5607936  shared/components/pf-deprecation-banner.js
2112e0b24a6117c752fbae7979a223af44a607ccd8bb4d6e0a694582a53a4463  shared/components/pf-filter-bar.js
9b09d9969cc60da8dedd36c5c70f2d48051760c0c348718642713b9e71e8e079  shared/components/pf-icon.js
74bd1989a57b0c8de7f68edfa621a96c8ecbec376b0ce438721216ee94cabcd6  shared/components/pf-modal.js
